slope,aspect,elevation,ndvi,humidity,label
2.3222775,312.34546,896.0,0.35184088,67.06067,1
1.0933149,305.6728,930.0,0.2992989,67.06067,1
5.6083794,351.52664,906.0,0.39754158,67.06067,1
7.027521,353.25916,901.0,0.4225611,67.06067,1
0.7911096,63.92041,906.0,0.31566986,67.06067,1
6.539096,336.62665,971.0,0.41718572,67.06067,1
5.9856424,342.80008,890.0,0.35652146,67.06067,1
4.847219,348.04272,913.0,0.4034684,67.06067,1
3.334204,351.84106,907.0,0.39537448,67.06067,1
5.6826506,333.47433,926.0,0.37466154,68.05774,1
3.310735,337.96463,961.0,0.3965195,67.06067,1
3.0240767,34.563637,947.0,0.40650153,67.06067,1
1.5779794,48.618057,932.0,0.39498484,67.06067,1
1.7827072,221.61293,971.0,0.36449564,68.05774,1
4.259308,167.98618,943.0,0.38516933,67.06067,1
2.6558409,156.35725,956.0,0.39262986,67.06067,1
3.7125323,116.883484,925.0,0.37954026,67.06067,1
9.823209,332.64395,1049.0,0.67215556,71.07292,1
15.029413,323.37982,1103.0,0.66845614,71.07292,1
18.93014,318.02127,1204.0,0.66768706,71.07292,1
16.232702,342.86798,1325.0,0.6380806,71.07292,1
13.693549,352.93573,1062.0,0.61137974,72.92775,1
15.879004,354.78973,1057.0,0.663993,71.07292,1
15.333074,336.2197,1087.0,0.6585346,71.07292,1
16.647182,338.51218,1164.0,0.64939696,71.07292,1
19.053846,340.6047,1193.0,0.71303225,71.07292,1
16.437574,335.80948,1275.0,0.6909282,71.07292,1
13.383,320.32584,1310.0,0.6759999,71.07292,1
4.6459165,320.5241,1422.0,0.6080437,71.07292,1
10.498762,47.3921,1360.0,0.61059797,71.07292,1
16.629248,61.909855,1290.0,0.59622693,71.07292,1
5.1998763,81.0459,950.0,0.46841282,71.07292,1
2.1925042,93.02965,927.0,0.45795724,71.07292,1
1.9530267,140.4809,913.0,0.4353749,71.07292,1
10.364831,269.36612,1224.0,0.618161,72.92775,1
5.5848575,342.15524,1272.0,0.6240047,71.07292,1
5.1492257,340.57806,1253.0,0.6352677,71.07292,1
8.2024975,302.23737,1301.0,0.72013956,71.07292,1
8.531317,332.0705,1371.0,0.6123015,71.07292,1
1.5206116,326.97983,1369.0,0.63409555,71.07292,1
2.2904944,207.70988,1385.0,0.61067367,71.07292,1
9.207332,189.53995,1387.0,0.60746443,71.07292,1
6.5163665,111.29397,1411.0,0.6405535,71.07292,1
14.340406,96.133965,1284.0,0.6081811,71.07292,1
15.344187,47.565975,1092.0,0.5494232,71.07292,1
12.453513,47.66679,969.0,0.5780682,71.07292,1
3.4719698,69.5012,934.0,0.49793935,71.07292,1
2.2016277,96.04255,914.0,0.49672872,71.07292,1
1.7425342,3.8950071,891.0,0.6538488,71.07292,1
16.060825,203.47687,1149.0,0.64669144,71.07292,1
12.92926,204.17833,1171.0,0.65835327,71.07292,1
14.573209,217.45033,1240.0,0.6582747,71.07292,1
9.985564,199.54247,1324.0,0.6358393,71.07292,1
10.919429,164.78539,1297.0,0.6793156,71.07292,1
9.338143,168.03264,1275.0,0.68556184,71.07292,1
9.653038,195.50302,1264.0,0.68660474,71.07292,1
12.216762,179.72658,1319.0,0.64547104,71.07292,1
5.811721,154.76295,1263.0,0.65739304,71.07292,1
8.47767,27.227264,1277.0,0.63872904,71.07292,1
11.255565,69.15365,1197.0,0.59318733,71.07292,1
16.631107,59.465153,1097.0,0.59172815,71.07292,1
11.030064,85.23632,948.0,0.5431302,71.07292,1
2.9076047,94.57009,909.0,0.51117015,71.07292,1
0.7298708,29.120218,899.0,0.5380557,71.07292,1
1.7487828,329.4937,903.0,0.59248775,71.07292,1
1.4917638,13.771936,914.0,0.5046084,71.07292,1
1.9237443,63.13916,897.0,0.4892204,71.07292,1
15.572494,216.64882,1097.0,0.6659188,71.07292,1
15.247912,199.48477,1207.0,0.65298945,71.07292,1
12.044559,185.27908,1185.0,0.71830326,71.07292,1
7.578632,198.09741,1226.0,0.7267611,71.07292,1
3.9766219,154.46703,1225.0,0.6695213,71.07292,1
8.828655,167.7092,1197.0,0.67459035,71.07292,1
6.7542815,239.73395,1193.0,0.6582378,71.07292,1
4.028815,27.050024,1296.0,0.6030912,71.07292,1
10.44561,97.25132,1162.0,0.64094925,71.07292,1
13.779278,116.72305,1119.0,0.6380286,71.07292,1
12.194,92.1465,950.0,0.57944304,71.07292,1
2.5651507,75.61621,910.0,0.63835645,71.07292,1
2.2214758,352.3467,908.0,0.5929749,71.07292,1
1.9137737,345.6776,915.0,0.5406049,71.07292,1
1.2501677,37.988304,916.0,0.4737207,71.07292,1
5.7093744,326.07837,1002.0,0.6018163,72.92775,1
5.998108,352.65543,1039.0,0.687785,72.92775,1
5.9109755,41.197094,1015.0,0.6856887,72.92775,1
1.3750687,309.21463,982.0,0.67893577,71.07292,1
3.0626917,225.60193,997.0,0.66669726,71.07292,1
6.9656553,218.12263,1019.0,0.670325,71.07292,1
11.932899,199.41794,1070.0,0.663472,71.07292,1
10.251663,207.1954,1087.0,0.6904936,71.07292,1
9.56098,224.86421,1150.0,0.6836158,71.07292,1
2.7325838,204.28696,1202.0,0.7216843,71.07292,1
2.4360719,182.78412,1169.0,0.71244556,71.07292,1
10.088338,279.16183,1204.0,0.6834135,71.07292,1
1.7838916,84.40739,1339.0,0.5825517,71.07292,1
19.98192,85.85139,1174.0,0.6250711,71.07292,1
14.88165,114.51897,988.0,0.67747146,71.07292,1
4.0293064,94.11822,940.0,0.60064125,71.07292,1
4.7458243,2.1397042,920.0,0.6793454,71.07292,1
5.4472127,350.64648,937.0,0.5608219,71.07292,1
2.2301176,9.159963,935.0,0.53594756,71.07292,1
2.168318,31.230873,931.0,0.53303355,71.07292,1
4.1925287,300.70837,1051.0,0.6535261,72.92775,1
2.8028138,352.7254,1055.0,0.61707133,72.92775,1
5.578648,6.072114,1057.0,0.637359,72.92775,1
5.020938,342.9023,1045.0,0.654003,72.92775,1
3.8275173,3.5416348,1082.0,0.698048,72.92775,1
4.965106,57.607906,1041.0,0.68759644,72.92775,1
4.760435,355.0177,1011.0,0.6863959,72.92775,1
7.200108,332.74207,1048.0,0.6991854,72.92775,1
10.788663,6.8508706,1067.0,0.6785931,72.92775,1
10.587555,18.698956,1026.0,0.67380637,71.07292,1
8.238818,9.860879,1009.0,0.69158167,71.07292,1
6.2361016,359.45825,1002.0,0.6639322,71.07292,1
2.112857,317.7684,1010.0,0.6581983,71.07292,1
5.8228474,263.1626,1026.0,0.70264125,71.07292,1
9.2268095,262.84445,1108.0,0.70924485,71.07292,1
3.277511,237.99315,1182.0,0.723754,71.07292,1
2.6935232,238.9269,1155.0,0.6817717,71.07292,1
8.860546,252.62994,1221.0,0.66134995,71.07292,1
10.606701,169.50958,1299.0,0.6566268,71.07292,1
17.768742,111.28867,1188.0,0.65110594,71.07292,1
14.100872,91.84645,1010.0,0.627706,71.07292,1
1.3391793,52.70647,945.0,0.63076866,71.07292,1
9.489397,339.74814,992.0,0.602558,71.07292,1
4.410267,31.497099,1001.0,0.5464443,71.07292,1
3.8278594,54.927925,953.0,0.5534744,71.07292,1
2.185638,25.667704,948.0,0.5355442,71.07292,1
3.8713665,19.627048,937.0,0.5082844,71.07292,1
1.9651875,340.65668,908.0,0.37315163,69.39432,1
5.161248,322.68106,917.0,0.39268845,69.39432,1
7.9734955,326.91708,961.0,0.40677696,69.39432,1
3.667044,271.80927,963.0,0.62854224,72.92775,1
5.1444397,266.7789,1005.0,0.60750574,72.92775,1
2.797574,211.90987,1050.0,0.6074417,72.92775,1
4.1836057,205.9677,1030.0,0.6199214,72.92775,1
3.9906635,234.54256,1081.0,0.648302,72.92775,1
2.0286045,224.43163,1085.0,0.6561835,72.92775,1
3.7517023,157.78093,1105.0,0.6699215,72.92775,1
2.9594965,92.2431,1061.0,0.6710736,72.92775,1
4.0809884,335.1685,1055.0,0.6657807,72.92775,1
6.7511077,284.35056,1090.0,0.6976736,72.92775,1
4.3700695,295.0653,1166.0,0.68685853,72.92775,1
4.535224,21.38998,1157.0,0.63264364,71.07292,1
8.083717,12.605153,1138.0,0.5997601,71.07292,1
7.4889174,18.79861,1127.0,0.59924686,71.07292,1
6.891019,26.394522,1097.0,0.65240616,71.07292,1
5.3388433,338.60193,1075.0,0.66520494,71.07292,1
5.9303484,285.2468,1130.0,0.6801611,71.07292,1
1.4600245,217.44856,1172.0,0.63507795,71.07292,1
0.86052245,105.63068,1145.0,0.65659267,71.07292,1
5.079665,188.01767,1158.0,0.65922916,71.07292,1
11.991917,151.21335,1157.0,0.6583417,71.07292,1
12.289424,122.914696,1059.0,0.6539237,71.07292,1
6.2436337,97.43875,980.0,0.67802536,71.07292,1
7.664539,313.16785,954.0,0.6262953,71.07292,1
4.662769,322.55145,1075.0,0.5931363,71.07292,1
6.033499,85.60813,1002.0,0.57147264,71.07292,1
3.3581376,40.653946,973.0,0.58028156,71.07292,1
1.3795012,345.08282,965.0,0.5305309,71.07292,1
2.1504574,74.36932,979.0,0.5274155,71.07292,1
3.2681255,73.53132,930.0,0.5312276,71.07292,1
2.9768407,339.04562,929.0,0.42760754,69.39432,1
5.3527827,336.61108,927.0,0.45497844,69.39432,1
7.7407417,314.399,965.0,0.48696613,69.39432,1
5.377832,347.96375,1021.0,0.4241495,69.39432,1
5.481603,78.44477,984.0,0.42624557,69.39432,1
2.4503474,261.84473,966.0,0.64671636,72.92775,1
3.2627585,232.88535,989.0,0.5973375,72.92775,1
3.7629771,180.90007,1010.0,0.5929794,72.92775,1
3.211697,187.40517,990.0,0.56898016,72.92775,1
5.8760014,197.52771,1017.0,0.63007706,72.92775,1
4.981453,183.39774,1020.0,0.6689946,72.92775,1
3.0521255,201.60208,1022.0,0.6913234,72.92775,1
3.7626395,303.63,1039.0,0.6918013,72.92775,1
3.9431927,325.28006,1075.0,0.67004436,72.92775,1
1.5814655,243.91238,1077.0,0.6613787,72.92775,1
6.312179,191.85777,1099.0,0.69686824,72.92775,1
6.0951123,207.04854,1099.0,0.71247905,71.07292,1
2.7808588,213.57504,1146.0,0.6786575,71.07292,1
2.9763498,144.81216,1125.0,0.597723,71.07292,1
2.4416146,161.63976,1117.0,0.6578695,71.07292,1
1.0795034,279.26947,1112.0,0.6553121,71.07292,1
3.7545364,231.92474,1135.0,0.6425215,71.07292,1
3.7115333,194.7636,1162.0,0.65232176,71.07292,1
2.4860582,41.781982,1151.0,0.6563902,71.07292,1
2.7484758,50.784016,1134.0,0.6318689,71.07292,1
3.7259066,88.2194,1115.0,0.5808749,71.07292,1
7.5303173,68.44632,1071.0,0.5890531,71.07292,1
6.565601,18.311436,996.0,0.630024,71.07292,1
12.267502,343.4358,1036.0,0.6173351,71.07292,1
2.6267555,37.448116,1056.0,0.5702585,71.07292,1
4.957684,44.64558,1009.0,0.6395677,71.07292,1
2.643044,58.264202,997.0,0.57177377,71.07292,1
3.0661285,74.66685,971.0,0.5803657,71.07292,1
1.8981609,115.302124,947.0,0.55972266,71.07292,1
1.77045,332.0986,942.0,0.5453666,71.07292,1
4.235503,334.3754,961.0,0.5150852,71.07292,1
5.884958,310.378,954.0,0.4833344,69.39432,1
6.3339815,327.95804,993.0,0.50645757,69.39432,1
7.7363772,333.33954,1011.0,0.53078425,69.39432,1
2.4917626,1.3604335,1052.0,0.46207735,69.39432,1
6.960561,100.98797,1010.0,0.40086415,69.39432,1
4.2737074,320.50757,948.0,0.40349177,67.899414,1
6.8032365,316.83035,979.0,0.42254308,67.899414,1
3.5438986,4.784718,1027.0,0.4516719,67.899414,1
1.1201077,331.6035,948.0,0.59707004,72.92775,1
1.5846142,239.2018,957.0,0.60626453,72.92775,1
2.6180208,219.24661,971.0,0.63750225,72.92775,1
2.5598626,185.30377,985.0,0.65724474,72.92775,1
1.6816362,177.98329,975.0,0.5972186,72.92775,1
3.069726,207.5397,984.0,0.6341368,72.92775,1
4.3793817,256.24356,999.0,0.6687918,72.92775,1
5.9185257,282.39847,1056.0,0.6842211,72.92775,1
3.861291,302.6589,1097.0,0.6588852,72.92775,1
1.1260592,87.04956,1111.0,0.6734805,72.92775,1
3.306453,111.57752,1078.0,0.66934,72.92775,1
3.9776723,167.12236,1059.0,0.6769574,72.92775,1
5.166272,206.46504,1063.0,0.6400801,71.07292,1
6.5925126,191.34225,1098.0,0.6123585,71.07292,1
5.219665,152.37473,1085.0,0.6804703,71.07292,1
4.244137,174.40741,1057.0,0.65958107,71.07292,1
4.0330863,208.91783,1078.0,0.6112263,71.07292,1
3.903607,208.98007,1090.0,0.6611065,71.07292,1
6.158381,236.41177,1110.0,0.67176116,71.07292,1
4.624961,264.97757,1177.0,0.6702189,71.07292,1
1.4510525,47.235325,1188.0,0.71141535,71.07292,1
5.936353,53.59217,1159.0,0.6338506,71.07292,1
5.3307557,51.82649,1107.0,0.6459685,71.07292,1
7.1216826,334.0068,1088.0,0.68728787,71.07292,1
5.877438,346.6538,1160.0,0.6110941,71.07292,1
7.5974174,48.706715,1111.0,0.60147774,71.07292,1
9.127101,47.147026,1063.0,0.52708465,71.07292,1
5.3547573,67.803116,997.0,0.5333624,71.07292,1
2.6092184,46.508965,979.0,0.62077737,71.07292,1
2.6575053,29.320446,965.0,0.58720654,71.07292,1
4.299223,338.21893,957.0,0.5978892,71.07292,1
2.4012914,314.3999,992.0,0.56148106,71.07292,1
5.0645337,301.67764,995.0,0.5047535,69.39432,1
5.53544,286.37177,1020.0,0.5265182,69.39432,1
3.4447484,310.9576,1085.0,0.51647174,69.39432,1
8.890199,322.10165,1005.0,0.4413774,67.899414,1
4.236323,349.55325,1038.0,0.46148345,67.899414,1
2.4871008,47.50749,1018.0,0.4677494,67.899414,1
1.2643176,259.43402,959.0,0.64560854,72.92775,1
0.44936544,67.23251,965.0,0.5847881,72.92775,1
0.91128397,134.40038,952.0,0.6180501,72.92775,1
0.877876,289.277,954.0,0.67164844,72.92775,1
0.43026626,254.3686,966.0,0.6336071,72.92775,1
1.2399517,191.0069,961.0,0.64403254,72.92775,1
2.576295,250.28867,970.0,0.63059217,72.92775,1
4.641426,250.33784,1002.0,0.6386961,72.92775,1
6.1883883,224.07158,1044.0,0.66792506,72.92775,1
6.2392135,197.6017,1075.0,0.65050364,72.92775,1
5.5464783,168.33774,1076.0,0.63146305,72.92775,1
4.199759,141.75276,1056.0,0.69159436,72.92775,1
3.5365605,141.79234,1032.0,0.7192067,72.92775,1
3.187156,182.12657,1019.0,0.64940006,71.07292,1
4.8743777,198.3597,1034.0,0.6512201,71.07292,1
3.1824825,190.70833,1045.0,0.72707117,71.07292,1
1.3794968,194.91649,1044.0,0.66847956,71.07292,1
2.3836322,232.5816,1051.0,0.6530174,71.07292,1
3.152545,257.2657,1076.0,0.65623707,71.07292,1
4.551394,241.94923,1103.0,0.6324761,71.07292,1
5.7689786,209.39668,1144.0,0.68452793,71.07292,1
4.8041005,121.98361,1128.0,0.7072917,71.07292,1
0.6218716,221.78107,1107.0,0.6899387,71.07292,1
5.038,204.95424,1135.0,0.6533886,71.07292,1
2.5501347,155.32033,1143.0,0.638571,71.07292,1
6.99257,69.22512,1117.0,0.5651082,71.07292,1
8.582863,51.92385,1032.0,0.5954723,71.07292,1
5.0364046,31.839098,1002.0,0.60317945,71.07292,1
4.142843,352.62454,987.0,0.6420457,71.07292,1
4.458063,357.72168,1011.0,0.541954,71.07292,1
2.2519581,12.132762,990.0,0.57663995,71.07292,1
1.0112357,55.02762,1051.0,0.5046271,67.899414,1
6.8487086,322.35712,1056.0,0.5179487,67.899414,1
1.8650157,221.78061,944.0,0.63928586,72.92775,1
1.7425331,183.89444,951.0,0.560008,72.92775,1
1.5076048,258.9183,946.0,0.60882324,72.92775,1
2.476543,297.8946,976.0,0.6085583,72.92775,1
1.7050585,49.7768,983.0,0.59798944,72.92775,1
1.0818334,130.01012,954.0,0.62175864,72.92775,1
1.5742071,222.58372,969.0,0.73291415,72.92775,1
2.7858684,192.25777,972.0,0.6490049,72.92775,1
4.2537856,197.79292,979.0,0.5727697,72.92775,1
4.985664,206.74525,994.0,0.63380927,72.92775,1
3.9272017,203.97417,1017.0,0.64061576,72.92775,1
1.8879923,169.16115,1021.0,0.60456586,72.92775,1
1.8481891,155.40402,1011.0,0.64602464,72.92775,1
1.0689031,202.80519,1008.0,0.6491527,71.07292,1
1.5557139,241.03468,1018.0,0.69174623,71.07292,1
0.9487806,266.4975,1031.0,0.6885179,71.07292,1
4.5791826,193.42567,1106.0,0.60064095,71.07292,1
5.271838,287.87936,1112.0,0.5074309,67.899414,1
0.92262834,243.91093,935.0,0.6611678,72.92775,1
1.4091259,210.26344,935.0,0.6058264,72.92775,1
2.4096131,253.23097,947.0,0.60178614,72.92775,1
2.6429214,238.26256,974.0,0.6514664,72.92775,1
2.3266168,140.52908,985.0,0.60155326,72.92775,1
1.5774183,282.7347,1014.0,0.68903524,72.92775,1
0.6911385,109.601585,1024.0,0.66319144,72.92775,1
0.9544385,228.085,937.0,0.6647149,72.92775,1
0.55108905,161.20306,930.0,0.64875335,72.92775,1
1.3637131,287.30734,934.0,0.60743403,72.92775,1
4.464622,285.01974,993.0,0.49217418,69.39432,1
4.0296407,259.2396,939.0,0.42162076,71.42027,1
1.5040364,239.93861,912.0,0.44526818,71.42027,1
3.634061,199.97072,916.0,0.4411149,71.42027,1
4.830834,165.85143,899.0,0.44344822,71.42027,1
8.892105,171.64853,880.0,0.47192404,71.42027,1
2.9677708,336.52148,893.0,0.6747749,73.83593,1
2.9401743,344.84695,908.0,0.67660385,73.83593,1
2.5822635,350.77603,906.0,0.7246878,73.83593,1
2.297158,349.61777,915.0,0.6985084,73.83593,1
3.2510955,335.2813,913.0,0.6251618,73.83593,1
7.5585494,352.39685,938.0,0.6669284,73.83593,1
6.638833,1.5253199,928.0,0.69286543,73.83593,1
3.9950678,358.3053,925.0,0.6935616,73.83593,1
6.199993,347.92798,932.0,0.6061088,73.83593,1
10.804513,329.78397,952.0,0.5928239,73.83593,1
11.535084,335.80322,1025.0,0.64293617,73.83593,1
8.426379,27.394306,1033.0,0.63131195,73.83593,1
13.993705,349.2528,1028.0,0.7555073,73.83593,1
12.669039,13.550197,1008.0,0.7437693,73.83593,1
8.801028,358.85342,977.0,0.6941306,73.83593,1
9.365644,344.38098,1011.0,0.67440915,73.83593,1
7.6011744,329.8008,1020.0,0.6419028,73.83593,1
7.779856,309.5572,1076.0,0.6444401,73.83593,1
1.054079,63.90227,1122.0,0.611825,73.83593,1
6.2756467,312.9064,1170.0,0.725396,73.83593,1
7.3795877,47.18606,1144.0,0.738315,73.83593,1
10.037969,19.42316,1078.0,0.6812697,73.83593,1
7.3368363,14.871743,1087.0,0.6818972,73.83593,1
3.1413193,67.22371,1046.0,0.69715303,73.83593,1
4.7471175,170.69655,1038.0,0.7237698,73.83593,1
9.265978,194.66634,1095.0,0.7327321,73.83593,1
2.332326,278.57147,1142.0,0.7200738,73.83593,1
5.9544334,90.0,1134.0,0.69062006,73.83593,1
8.1783495,92.8246,1041.0,0.6840271,73.83593,1
10.980697,211.79572,1084.0,0.70842475,73.83593,1
9.668172,164.17078,1087.0,0.6999189,73.83593,1
15.631912,326.64316,1012.0,0.5635491,71.99435,1
16.901035,336.78384,974.0,0.49397847,74.0585,1
19.722662,332.74503,1049.0,0.514337,71.99435,1
18.352875,316.53906,1133.0,0.5490703,71.99435,1
19.978298,341.62308,1270.0,0.5415928,71.99435,1
13.429033,303.42523,1194.0,0.48629183,74.0585,1
10.071998,341.00232,1251.0,0.534366,71.99435,1
16.33167,321.92776,1250.0,0.6312565,71.99435,1
15.839843,236.44623,1104.0,0.5605233,74.0585,1
15.553256,252.43958,1215.0,0.55335766,71.99435,1
18.493711,295.246,1361.0,0.5224149,71.99435,1
1.9885471,314.37436,753.0,0.42167056,73.289185,-1
1.2185891,357.2136,756.0,0.6222293,73.289185,-1
0.818568,299.71475,720.0,0.5036396,73.289185,-1
1.2494031,95.32349,747.0,0.44378108,70.842896,-1
0.6981023,355.13168,755.0,0.3468902,70.842896,-1
0.59528923,275.588,778.0,0.4468415,68.91362,-1
1.0774354,225.62563,786.0,0.45266816,68.91362,-1
1.2759011,335.30057,810.0,0.46432763,68.91362,-1
0.9735582,342.2865,754.0,0.320574,67.49863,-1
1.007115,270.0,758.0,0.38545746,67.49863,-1
0.60629755,342.9532,773.0,0.32458737,66.90308,-1
0.7318976,103.74463,757.0,0.43657374,66.90308,-1
0.9638802,233.03352,768.0,0.58210844,70.842896,-1
1.3453541,118.28628,802.0,0.31229424,68.91362,-1
0.8703404,317.1038,778.0,0.3190809,67.49863,-1
2.8276193,292.90454,756.0,0.4795099,73.289185,-1
1.7438706,311.65292,787.0,0.32437244,70.842896,-1
1.050016,6.478694,796.0,0.34949613,70.842896,-1
0.7056021,350.3331,792.0,0.39025044,70.842896,-1
2.6074395,1.3010659,821.0,0.41751084,68.91362,-1
2.4448013,263.1955,851.0,0.47241044,68.91362,-1
2.7091098,110.005165,898.0,0.34678477,68.91362,-1
0.8374373,82.04288,791.0,0.465125,68.91362,-1
0.17773516,270.0,744.0,0.43584305,67.49863,-1
0.8703338,317.10428,769.0,0.2986439,67.49863,-1
0.43060914,285.61862,768.0,0.41088644,66.90308,-1
1.0697118,330.10574,780.0,0.32670012,66.90308,-1
1.1755965,126.27291,737.0,0.43336934,73.289185,-1
1.6158854,261.752,741.0,0.5693912,73.289185,-1
0.13019626,27.067343,778.0,0.6510626,73.289185,-1
1.1283969,308.0527,724.0,0.529301,73.289185,-1
1.2523007,337.76498,738.0,0.5061748,73.289185,-1
1.2874087,7.9339523,843.0,0.4958973,68.91362,-1
1.9079015,291.3746,820.0,0.2944164,67.49863,-1
0.8098,30.801912,728.0,0.4512544,73.289185,-1
0.7132423,274.66156,767.0,0.5238441,70.842896,-1
1.0303662,300.4166,778.0,0.46598184,70.842896,-1
0.7318411,103.74571,766.0,0.3620836,67.49863,-1
1.1314306,84.119415,755.0,0.30290404,67.49863,-1
1.165242,354.16464,770.0,0.3063491,67.49863,-1
1.5572971,81.43927,803.0,0.286937,66.90308,-1
0.5608155,71.93581,780.0,0.35179797,66.90308,-1
0.26381162,296.06964,771.0,0.39551267,66.90308,-1
1.1155019,350.83347,738.0,0.47467703,73.289185,-1
1.121507,251.93553,751.0,0.6549549,73.289185,-1
1.8245983,157.07706,764.0,0.65050113,73.289185,-1
0.7676767,112.18098,727.0,0.50787246,73.289185,-1
1.1496696,328.98718,775.0,0.5809836,70.842896,-1
0.49729902,314.37717,788.0,0.3663921,70.842896,-1
1.539349,329.98752,783.0,0.55821437,70.842896,-1
1.3722494,114.98311,817.0,0.35280937,68.91362,-1
0.89609295,97.43315,769.0,0.31210905,67.49863,-1
0.58017695,225.62282,777.0,0.28516397,67.49863,-1
1.0136651,83.433205,808.0,0.29305473,66.90308,-1
0.83315194,334.74753,783.0,0.28656602,66.90308,-1
1.0773723,225.62234,773.0,0.6286098,70.842896,-1
0.5878414,233.72575,773.0,0.6210886,70.842896,-1
1.4597403,330.8632,796.0,0.36525849,70.842896,-1
1.5481428,346.72998,794.0,0.5484025,70.842896,-1
2.2464507,310.14902,821.0,0.39212212,70.842896,-1
4.565216,100.21793,886.0,0.5008186,68.91362,-1
2.3870974,185.69379,875.0,0.39741412,68.91362,-1
0.88591146,336.34732,771.0,0.30695072,67.49863,-1
0.58017206,134.37766,776.0,0.3117119,67.49863,-1
1.0136487,96.5669,765.0,0.3568263,67.49863,-1
0.5878414,53.72575,790.0,0.2627836,66.90308,-1
0.6509478,332.9338,797.0,0.34548813,66.90308,-1
1.5359194,25.09803,796.0,0.3675473,70.842896,-1
3.3630016,325.7335,802.0,0.3318196,70.842896,-1
1.4226584,267.66525,811.0,0.3384446,70.842896,-1
5.3232064,54.101475,891.0,0.53241724,68.91362,-1
3.5503457,90.93434,818.0,0.3319143,68.91362,-1
0.48788622,103.74636,782.0,0.3864476,68.91362,-1
0.41870743,82.04224,779.0,0.430142,67.49863,-1
1.1496596,328.988,780.0,0.36268294,67.49863,-1
0.79976076,54.562286,795.0,0.30266982,66.90308,-1
0.9495304,93.499725,786.0,0.2926926,66.90308,-1
0.8904231,93.7324,791.0,0.407623,66.90308,-1
0.13189955,116.07113,729.0,0.45291668,73.289185,-1
1.8780015,301.63797,744.0,0.48175454,73.289185,-1
1.6948794,22.604008,816.0,0.5103799,70.842896,-1
1.3017188,27.065445,803.0,0.40828198,70.842896,-1
1.7850935,264.41116,814.0,0.3702681,70.842896,-1
5.560052,49.881435,913.0,0.55307263,68.91362,-1
2.1370194,75.876175,865.0,0.37718773,68.91362,-1
1.2171587,67.607506,799.0,0.35666212,68.91362,-1
1.6363735,257.73163,750.0,0.4300995,73.289185,-1
